Package                   Version
------------------------- ------------------
altgraph                  0.17.4
appdirs                   1.4.4
certifi                   2023.7.22
charset-normalizer        3.3.0
click                     8.1.7
cloudpickle               3.0.0
colorama                  0.4.6
commentjson               0.9.0
ConfigSpace               0.7.1
contourpy                 1.2.0
cycler                    0.12.1
dill                      0.3.7
distlib                   0.3.7
docker-pycreds            0.4.0
easydict                  1.11
filelock                  3.12.4
fonttools                 4.44.0
fsspec                    2023.9.2
fvcore                    0.1.5.post20221221
gitdb                     4.0.11
GitPython                 3.1.40
hpbandster                0.7.4
idna                      3.4
imageio                   2.32.0
importlib-metadata        7.0.0
importlib-resources       6.1.1
iopath                    0.1.10
Jinja2                    3.1.2
joblib                    1.3.2
kiwisolver                1.4.5
lark-parser               0.7.8
lazy_loader               0.3
lime                      0.2.0.1
llvmlite                  0.41.1
MarkupSafe                2.1.3
matplotlib                3.8.1
more-itertools            10.2.0
mpmath                    1.3.0
netifaces                 0.11.0
networkx                  3.2
numba                     0.58.1
numpy                     1.26.1
opencv-python             4.8.1.78
packaging                 23.2
pandas                    2.1.2
patsy                     0.5.6
pefile                    2023.2.7
Pillow                    10.0.1
pip                       23.3
platformdirs              4.0.0
portalocker               2.8.2
protobuf                  4.25.0
psutil                    5.9.6
pyinstaller               6.3.0
pyinstaller-hooks-contrib 2023.10
pyparsing                 3.1.1
Pyro4                     4.82
PySimpleGUI               4.60.5
python-dateutil           2.8.2
pytorch-gradcam           0.2.1
pytz                      2023.3.post1
pywin32                   306
pywin32-ctypes            0.2.2
PyYAML                    6.0.1
requests                  2.31.0
scikit-image              0.22.0
scikit-learn              1.3.2
scipy                     1.11.3
sentry-sdk                1.34.0
serpent                   1.41
setproctitle              1.3.3
setuptools                49.2.1
shap                      0.43.0
six                       1.16.0
slicer                    0.0.7
smmap                     5.0.1
statsmodels               0.14.1
sympy                     1.12
tabulate                  0.9.0
termcolor                 2.3.0
threadpoolctl             3.2.0
tifffile                  2023.9.26
torch                     1.13.1+cu117
torchaudio                0.13.1+cu117
torchcam                  0.2.0
torchinfo                 1.8.0
torchvision               0.14.1+cu117
tqdm                      4.66.1
ttach                     0.0.3
typing_extensions         4.8.0
tzdata                    2023.3
urllib3                   2.0.7
virtualenv                20.24.7
wandb                     0.16.0
xautodl                   1.0.0
yacs                      0.1.8
zipp                      3.17.0
